  [1m[36m (0.2ms)[0m  [1mDROP DATABASE IF EXISTS "pokedex_development"[0m
  [1m[35m (0.2ms)[0m  DROP DATABASE IF EXISTS "pokedex_test"
  [1m[36m (248.7ms)[0m  [1mCREATE DATABASE "pokedex_development" ENCODING = 'unicode'[0m
  [1m[35m (244.6ms)[0m  CREATE DATABASE "pokedex_test" ENCODING = 'unicode'
  [1m[36mSQL (0.3ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (9.0ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.3ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (0.8ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (12.6ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (6.0ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (0.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.3ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (3.9ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.4ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.0ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (1.6ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.6ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.3ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 8]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 8], ["name", "QbtNVgOk0nw"], ["price", 58], ["happiness", 67], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-12-15 21:13:36.889661"], ["updated_at", "2015-12-15 21:13:36.889661"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 8]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 8], ["name", "cBxoEsmaO_c"], ["price", 91], ["happiness", 40], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-12-15 21:13:36.891148"], ["updated_at", "2015-12-15 21:13:36.891148"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 9]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 9], ["name", "peELCko6r74"], ["price", 1], ["happiness", 63], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-12-15 21:13:36.892592"], ["updated_at", "2015-12-15 21:13:36.892592"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 9]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 9], ["name", "8YN6Ae8lnlE"], ["price", 12], ["happiness", 8], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-12-15 21:13:36.894034"], ["updated_at", "2015-12-15 21:13:36.894034"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 9]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 9], ["name", "xI_T0QNjkI8"], ["price", 69], ["happiness", 60], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-12-15 21:13:36.895462"], ["updated_at", "2015-12-15 21:13:36.895462"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 10]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 10], ["name", "xkO07cHXKrc"], ["price", 99], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-12-15 21:13:36.896886"], ["updated_at", "2015-12-15 21:13:36.896886"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 10]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 10], ["name", "BFzHnKzXA3Q"], ["price", 10], ["happiness", 17], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-12-15 21:13:36.898346"], ["updated_at", "2015-12-15 21:13:36.898346"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 10]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 10], ["name", "cdtr3AkvaM0"], ["price", 41], ["happiness", 56], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-12-15 21:13:36.899761"], ["updated_at", "2015-12-15 21:13:36.899761"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 11]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 11], ["name", "8yjoItTGK00"], ["price", 46], ["happiness", 3], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-12-15 21:13:36.901176"], ["updated_at", "2015-12-15 21:13:36.901176"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 11]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 11], ["name", "WX6Msi5eBbQ"], ["price", 76], ["happiness", 97], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-12-15 21:13:36.902588"], ["updated_at", "2015-12-15 21:13:36.902588"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 11]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 11], ["name", "Ogo4uTxD-_8"], ["price", 61], ["happiness", 2], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-12-15 21:13:36.904027"], ["updated_at", "2015-12-15 21:13:36.904027"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 12]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 12], ["name", "79fQE_BXl-s"], ["price", 77], ["happiness", 11], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-12-15 21:13:36.905434"], ["updated_at", "2015-12-15 21:13:36.905434"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 12]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 12], ["name", "Mm9k9jP141w"], ["price", 3], ["happiness", 85], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-12-15 21:13:36.906900"], ["updated_at", "2015-12-15 21:13:36.906900"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 12]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 12], ["name", "Dt-fKqTwW-0"], ["price", 67], ["happiness", 40], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-12-15 21:13:36.908303"], ["updated_at", "2015-12-15 21:13:36.908303"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 13]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 13], ["name", "D3gGFjMfE9I"], ["price", 2], ["happiness", 27], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-12-15 21:13:36.909707"], ["updated_at", "2015-12-15 21:13:36.909707"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 13]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 13], ["name", "ywDxEf87sRY"], ["price", 20], ["happiness", 84], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-12-15 21:13:36.911152"], ["updated_at", "2015-12-15 21:13:36.911152"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 13]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 13], ["name", "hqW1-69Dk0o"], ["price", 72], ["happiness", 77], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-12-15 21:13:36.912587"], ["updated_at", "2015-12-15 21:13:36.912587"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 14]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 14], ["name", "S3eIDLBkBbs"], ["price", 29], ["happiness", 40], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-12-15 21:13:36.913994"], ["updated_at", "2015-12-15 21:13:36.913994"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 14]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 14], ["name", "C9HZGXq8d8o"], ["price", 78], ["happiness", 16], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-12-15 21:13:36.915393"], ["updated_at", "2015-12-15 21:13:36.915393"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 14]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 14], ["name", "zYTWzyP5vuY"], ["price", 97], ["happiness", 58], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-12-15 21:13:36.916793"], ["updated_at", "2015-12-15 21:13:36.916793"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 15]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 15], ["name", "WdskCL-pBIg"], ["price", 44], ["happiness", 90], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-12-15 21:13:36.918221"], ["updated_at", "2015-12-15 21:13:36.918221"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 15]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 15], ["name", "TZUBpuIw05A"], ["price", 30], ["happiness", 89], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-12-15 21:13:36.919611"], ["updated_at", "2015-12-15 21:13:36.919611"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 15]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 15], ["name", "i_YTS-J0eYo"], ["price", 77], ["happiness", 3], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-12-15 21:13:36.921061"], ["updated_at", "2015-12-15 21:13:36.921061"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 16]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 16], ["name", "QizgrbjAhbs"], ["price", 74], ["happiness", 78], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-12-15 21:13:36.922660"], ["updated_at", "2015-12-15 21:13:36.922660"]]
  [1m[35mPokemon Load (0.1ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 16]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 16], ["name", "67NoPDgvkFQ"], ["price", 10], ["happiness", 65], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-12-15 21:13:36.932027"], ["updated_at", "2015-12-15 21:13:36.932027"]]
  [1m[35mPokemon Load (0.1ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 16]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 16], ["name", "56QOnJNOJu8"], ["price", 98], ["happiness", 57], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-12-15 21:13:36.933733"], ["updated_at", "2015-12-15 21:13:36.933733"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 17]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 17], ["name", "3GsVsOJJb38"], ["price", 13], ["happiness", 46], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-12-15 21:13:36.935366"], ["updated_at", "2015-12-15 21:13:36.935366"]]
  [1m[35mPokemon Load (0.1ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 17]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 17], ["name", "pU8UtZ8L9jA"], ["price", 24], ["happiness", 53], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-12-15 21:13:36.936950"], ["updated_at", "2015-12-15 21:13:36.936950"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 17]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 17], ["name", "JKbUOhQOmyw"], ["price", 87], ["happiness", 13], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-12-15 21:13:36.938767"], ["updated_at", "2015-12-15 21:13:36.938767"]]
  [1m[35mPokemon Load (0.1ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 18]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 18], ["name", "QILwlOPd9P8"], ["price", 31], ["happiness", 49], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-12-15 21:13:36.940541"], ["updated_at", "2015-12-15 21:13:36.940541"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 18]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 18], ["name", "w5bqUk4_5lQ"], ["price", 79], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-12-15 21:13:36.942083"], ["updated_at", "2015-12-15 21:13:36.942083"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 18]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 18], ["name", "jPFa5enG6Bw"], ["price", 14], ["happiness", 1], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-12-15 21:13:36.943654"], ["updated_at", "2015-12-15 21:13:36.943654"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 19]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 19], ["name", "-GyyNrMOSo8"], ["price", 37], ["happiness", 76], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-12-15 21:13:36.945239"], ["updated_at", "2015-12-15 21:13:36.945239"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 19]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 19], ["name", "ZYCfd8GjOlQ"], ["price", 9], ["happiness", 67], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-12-15 21:13:36.946830"], ["updated_at", "2015-12-15 21:13:36.946830"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 19]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 19], ["name", "eeJnae_nj9Y"], ["price", 2], ["happiness", 29], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-12-15 21:13:36.948370"], ["updated_at", "2015-12-15 21:13:36.948370"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 20]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 20], ["name", "G3bgPZqWZS4"], ["price", 70], ["happiness", 80], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-12-15 21:13:36.950043"], ["updated_at", "2015-12-15 21:13:36.950043"]]
  [1m[35mPokemon Load (0.1ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 20]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 20], ["name", "sHJDVOkqzr8"], ["price", 24], ["happiness", 80], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-12-15 21:13:36.951483"], ["updated_at", "2015-12-15 21:13:36.951483"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 20]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 20], ["name", "s05ie1OVwQg"], ["price", 98], ["happiness", 66], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-12-15 21:13:36.952957"], ["updated_at", "2015-12-15 21:13:36.952957"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 21]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 21], ["name", "ry0w5hYAxQQ"], ["price", 22], ["happiness", 48], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-12-15 21:13:36.954439"], ["updated_at", "2015-12-15 21:13:36.954439"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 21]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 21], ["name", "GX63zOsKaNE"], ["price", 16], ["happiness", 84], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-12-15 21:13:36.955870"], ["updated_at", "2015-12-15 21:13:36.955870"]]
